Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
456,2656,1,3,1,1934,Bengaluru,Poor,No,38370000
457,3482,5,4,1,2011,Pune,Poor,Yes,21460000
458,3794,3,1,2,2017,Bengaluru,Excellent,Yes,32410000
459,1656,1,3,2,1914,Bijapur,Poor,Yes,53750000
460,1232,5,3,3,1959,Pune,Excellent,Yes,48290000
461,4830,5,1,2,1994,Bengaluru,Fair,Yes,38370000
462,1453,4,3,1,1941,Pune,Excellent,Yes,54450000
463,3039,4,1,1,2004,Pune,Good,Yes,40810000
464,3824,4,2,2,1942,Mumbai,Good,Yes,42030000
465,3801,1,4,2,1979,Mumbai,Excellent,No,23760000
466,2042,1,1,2,1973,Pune,Good,No,52220000
467,1691,3,3,3,1948,Bengaluru,Fair,No,48850000
468,3493,4,1,1,1963,Bengaluru,Good,Yes,48510000
469,3181,5,3,3,1931,Bengaluru,Excellent,Yes,34320000
470,1717,2,2,3,1963,Bijapur,Fair,Yes,46620000
471,2040,3,1,1,2014,Pune,Good,No,54520000
472,3736,1,2,1,1901,Pune,Fair,Yes,41390000
473,2886,3,4,2,1923,Bijapur,Excellent,Yes,35420000
474,4219,3,3,2,1986,Pune,Good,Yes,33890000
475,1888,3,3,3,1965,Pune,Fair,No,28470000
476,2356,3,2,2,1937,Bijapur,Fair,No,48150000
477,1865,2,4,2,1930,Mumbai,Good,Yes,23420000
478,999,4,1,1,2014,Pune,Fair,No,47700000
479,2180,5,1,1,2003,Bijapur,Fair,Yes,45550000
480,1010,3,3,2,1925,Bengaluru,Excellent,Yes,44730000
481,4812,3,2,1,1928,Mumbai,Excellent,No,20160000
482,1824,3,2,2,1966,Bengaluru,Excellent,No,16900000
483,1655,4,1,1,2021,Pune,Excellent,No,34840000
484,2327,1,4,1,1977,Mumbai,Excellent,No,46130000
485,3641,1,4,1,1924,Bijapur,Excellent,Yes,32720000
486,3986,2,1,1,1947,Pune,Good,Yes,42010000
487,2310,1,1,2,1964,Bijapur,Excellent,No,54190000
488,3423,3,2,3,1952,Mumbai,Fair,No,40100000
489,2714,3,4,1,1966,Bengaluru,Good,Yes,44170000
490,4686,3,1,2,2017,Pune,Fair,Yes,29960000
491,1213,2,1,2,1989,Pune,Excellent,Yes,48020000
492,4102,3,3,1,1917,Bijapur,Excellent,Yes,26360000
493,4634,1,1,3,1908,Mumbai,Fair,No,18470000
494,4022,4,1,1,1937,Bijapur,Fair,No,44750000
495,4768,4,4,2,1986,Mumbai,Fair,No,38430000
496,1743,5,2,3,1920,Pune,Poor,Yes,40070000
497,4209,1,4,2,2020,Mumbai,Poor,Yes,27700000
498,1581,3,2,1,1964,Pune,Poor,No,32050000
499,955,4,3,3,1920,Mumbai,Poor,No,16920000
500,1394,1,1,2,1926,Bengaluru,Good,No,17500000
501,1884,4,3,2,2005,Mumbai,Excellent,Yes,54910000
502,2458,3,2,2,2022,Bengaluru,Fair,No,20890000
503,3572,4,4,1,1969,Mumbai,Excellent,Yes,34950000
504,2496,5,4,3,2018,Mumbai,Fair,No,42460000
505,4785,5,3,1,1943,Bijapur,Excellent,No,19480000
506,1004,4,2,1,1999,Bijapur,Good,No,15710000
507,1714,1,3,1,1927,Pune,Poor,Yes,31370000
508,2031,1,3,3,1944,Bijapur,Excellent,Yes,42980000
509,3940,1,1,1,1916,Mumbai,Fair,Yes,39740000
510,1323,4,3,1,2022,Bijapur,Excellent,Yes,48910000
511,1428,1,1,1,1939,Mumbai,Good,Yes,21140000
512,633,3,1,1,2021,Bengaluru,Good,Yes,33270000
513,2605,5,4,2,2015,Mumbai,Excellent,No,42280000
514,4127,3,1,1,1902,Pune,Poor,Yes,29290000
515,2352,1,1,2,1975,Bengaluru,Fair,No,38920000
516,4675,3,4,1,2002,Pune,Good,Yes,38680000
517,3433,1,3,3,1975,Pune,Good,No,42820000
518,3784,4,2,2,1965,Pune,Excellent,No,38310000
519,4798,3,2,2,2019,Bijapur,Good,Yes,51800000
520,3311,4,2,2,1945,Pune,Good,No,36080000
521,1750,4,3,2,1985,Bengaluru,Fair,Yes,21950000
522,4012,2,1,3,1986,Mumbai,Poor,Yes,55360000
523,1756,1,2,1,1929,Pune,Fair,Yes,51530000
524,3876,5,3,2,1968,Bengaluru,Poor,Yes,27060000
525,3986,1,1,3,1908,Pune,Fair,No,36460000
526,4084,5,4,2,1984,Mumbai,Excellent,Yes,22710000
527,1896,1,2,1,1910,Bengaluru,Good,No,44900000
528,4137,4,1,2,1968,Bengaluru,Poor,No,37770000
529,3830,3,2,3,1998,Mumbai,Excellent,No,37360000
530,3203,3,2,1,1990,Bengaluru,Good,Yes,24580000
531,970,2,2,3,2012,Mumbai,Good,No,50410000
532,1853,5,1,1,1965,Bengaluru,Good,Yes,35210000
533,3283,5,3,1,1987,Bengaluru,Fair,No,20660000
534,3331,5,1,1,1930,Mumbai,Excellent,Yes,57860000
535,857,4,2,2,1932,Mumbai,Excellent,Yes,18840000
536,3519,5,1,3,1938,Bengaluru,Good,Yes,32030000
537,1167,3,4,3,1993,Bengaluru,Poor,Yes,38760000
538,4968,4,3,3,1945,Mumbai,Excellent,No,36330000
539,1645,1,1,1,1936,Bijapur,Fair,No,55880000
540,4685,5,4,2,2014,Mumbai,Poor,Yes,13160000
541,4219,5,3,1,1991,Bengaluru,Poor,No,16700000
542,3245,1,4,3,1959,Bengaluru,Poor,Yes,42470000
543,1039,5,3,2,1930,Bengaluru,Poor,Yes,25440000
544,3279,1,1,2,1910,Mumbai,Excellent,No,32080000
545,4636,4,4,2,1986,Bengaluru,Good,Yes,34740000
546,4275,3,2,3,2020,Bijapur,Poor,Yes,26960000
547,3008,1,4,2,1901,Pune,Fair,Yes,44690000
548,3279,2,3,2,2003,Bijapur,Fair,Yes,26460000
549,1424,1,1,1,2004,Mumbai,Good,Yes,33140000
550,3456,5,3,1,1926,Bengaluru,Excellent,No,32260000
551,2081,4,4,2,1998,Mumbai,Good,No,41320000
552,3824,4,4,2,1901,Pune,Poor,No,21360000
553,4985,1,2,1,2002,Mumbai,Excellent,Yes,51190000
554,755,3,1,1,2000,Bengaluru,Excellent,Yes,55140000
555,2338,2,1,1,1920,Pune,Poor,Yes,27790000
556,2444,4,4,3,1957,Pune,Fair,Yes,37260000
557,509,5,1,3,1904,Bengaluru,Poor,Yes,46060000
558,3371,5,2,1,1951,Bengaluru,Good,Yes,30350000
559,1297,3,3,2,1944,Bengaluru,Poor,No,24160000
560,1515,4,1,1,1984,Mumbai,Fair,Yes,42760000
561,2324,1,4,3,1992,Bijapur,Poor,No,30330000
562,4969,5,3,2,1919,Mumbai,Good,Yes,23140000
563,3636,3,3,3,1960,Mumbai,Good,No,24330000
564,2693,4,2,2,1937,Bijapur,Fair,Yes,21280000
565,723,4,4,3,1919,Bengaluru,Good,No,34720000
566,4658,4,1,2,2013,Bengaluru,Good,No,47060000
567,4425,4,4,2,1924,Bijapur,Poor,Yes,23790000
568,4500,4,3,2,1901,Bijapur,Excellent,Yes,51000000
569,2133,5,4,2,2020,Mumbai,Good,No,38770000
570,2652,3,1,3,1931,Pune,Good,Yes,53810000
571,1010,4,1,3,1925,Bijapur,Fair,Yes,37220000
572,884,2,2,2,1969,Mumbai,Fair,Yes,51050000
573,904,2,1,2,1940,Pune,Poor,No,26130000
574,2500,3,1,3,2020,Bengaluru,Poor,Yes,33470000
575,3256,1,4,2,1966,Bengaluru,Good,No,48260000
576,2168,1,4,2,1996,Mumbai,Excellent,No,32900000
577,1960,1,3,2,1900,Mumbai,Excellent,Yes,45540000
578,4136,2,2,1,1950,Bijapur,Poor,No,35650000
579,3224,1,4,2,1904,Bengaluru,Fair,Yes,35250000
580,4678,5,1,1,1912,Mumbai,Good,Yes,14730000
581,2548,4,3,2,1918,Bengaluru,Good,No,28310000
582,4646,2,4,3,1911,Bengaluru,Excellent,No,48680000
583,1216,3,2,1,1947,Bijapur,Poor,No,48450000
584,2323,3,2,1,1924,Pune,Excellent,No,49850000
585,2581,4,3,2,1956,Bijapur,Excellent,No,29690000
586,3919,2,3,2,2014,Mumbai,Poor,Yes,19290000
587,2074,1,3,1,1934,Bijapur,Fair,No,55150000
588,749,1,3,3,1975,Bijapur,Good,Yes,31050000
589,1173,5,3,3,1993,Bengaluru,Fair,Yes,48140000
590,2665,5,1,2,1904,Bijapur,Poor,No,34040000
591,1270,1,1,3,1997,Mumbai,Poor,No,22360000
592,4462,3,4,3,1921,Pune,Good,No,45990000
593,4863,3,2,2,2002,Bijapur,Fair,No,43900000
594,2484,5,1,3,1976,Bijapur,Good,No,53520000
595,1577,4,1,2,1956,Pune,Excellent,Yes,27880000
596,735,1,1,1,1946,Mumbai,Excellent,Yes,28190000
597,888,5,4,2,1953,Mumbai,Excellent,Yes,32500000
598,3537,5,3,1,1902,Bijapur,Fair,No,43360000
599,2348,1,4,1,2023,Bengaluru,Excellent,No,39040000
600,3314,1,2,3,1952,Bijapur,Good,Yes,52330000
601,3874,3,2,3,1983,Pune,Fair,No,43600000
602,3778,4,2,3,1930,Pune,Good,No,47200000
603,1752,4,2,2,1968,Pune,Poor,No,47600000
604,4481,1,1,3,1987,Bijapur,Fair,Yes,41080000
605,2622,2,1,1,2003,Bijapur,Good,No,18890000
606,2650,5,4,3,2017,Mumbai,Good,Yes,35610000
607,1829,5,3,3,1932,Bengaluru,Fair,No,27290000
608,1858,1,2,2,1971,Bijapur,Poor,No,46360000
609,2982,2,4,2,1987,Mumbai,Fair,Yes,55900000
610,2517,3,1,1,1949,Bijapur,Excellent,No,43120000
611,1831,1,1,2,1983,Mumbai,Excellent,No,53860000
612,4844,1,3,3,2023,Mumbai,Poor,No,19920000
613,4761,5,3,2,1915,Bengaluru,Good,Yes,22360000
614,1858,1,3,1,2013,Bijapur,Good,No,32060000
615,3677,1,4,3,2015,Mumbai,Good,No,42680000
616,2628,1,1,1,1975,Pune,Fair,No,23600000
617,2680,5,1,2,1976,Pune,Fair,No,34920000
618,637,3,3,2,2008,Pune,Poor,No,29300000
619,3972,3,2,1,2005,Bengaluru,Excellent,Yes,18740000
620,3332,1,3,3,1938,Mumbai,Good,Yes,34310000
621,4079,5,4,2,1988,Bengaluru,Excellent,No,22840000
622,3531,3,3,2,1945,Bijapur,Fair,No,32060000
623,4664,3,3,3,1995,Bijapur,Fair,Yes,53760000
624,3093,3,4,2,1987,Mumbai,Fair,No,53710000
625,4800,5,3,1,2011,Pune,Excellent,No,21000000
626,4318,5,1,2,1946,Mumbai,Poor,No,59850000
627,4638,1,2,2,1943,Mumbai,Poor,No,18980000
628,4323,4,3,3,1908,Mumbai,Fair,No,45080000
629,4542,3,4,1,2003,Bengaluru,Good,No,52280000
630,2406,4,2,3,2013,Bijapur,Excellent,No,53040000
631,1260,5,4,2,1986,Mumbai,Fair,No,41310000
632,3945,5,2,2,1949,Mumbai,Excellent,Yes,26780000
633,1399,5,2,3,1976,Mumbai,Excellent,Yes,43110000
634,4955,4,3,3,1959,Bengaluru,Poor,No,30330000
635,3447,5,1,3,2022,Bengaluru,Fair,No,39050000
636,2219,1,3,1,1995,Bengaluru,Poor,No,20600000
637,780,5,4,2,2013,Mumbai,Fair,No,52070000
638,3766,2,4,3,1914,Pune,Excellent,Yes,29490000
639,2387,4,2,2,1935,Pune,Poor,Yes,31950000
640,3766,2,2,1,2012,Pune,Excellent,Yes,34860000
641,1166,5,1,1,1962,Bijapur,Fair,Yes,20280000
642,4688,1,3,1,1968,Mumbai,Good,No,25600000
643,1171,3,4,1,1985,Pune,Poor,No,34890000
644,2469,5,2,2,1979,Pune,Poor,No,39330000
645,4656,1,1,1,1940,Pune,Excellent,Yes,11690000
646,3622,4,4,1,1973,Mumbai,Excellent,No,36460000
647,4400,2,2,3,1923,Pune,Good,No,52790000
648,1023,2,4,1,1981,Pune,Poor,Yes,50690000
649,2893,2,1,3,1948,Mumbai,Fair,Yes,53040000
650,3617,4,1,1,1917,Bijapur,Fair,Yes,35300000
651,3093,1,4,1,1906,Bengaluru,Poor,Yes,31880000
652,2468,4,3,3,1903,Pune,Poor,Yes,24440000
653,2253,2,4,1,1989,Bengaluru,Poor,No,37520000
654,2796,5,2,2,1968,Bijapur,Good,No,42400000
655,2761,3,3,2,1959,Bijapur,Fair,Yes,30590000
656,2786,4,2,1,1954,Pune,Fair,No,25350000
657,4702,4,4,2,1915,Mumbai,Excellent,No,23060000
658,3378,1,3,3,1998,Bijapur,Excellent,No,39000000
659,4643,1,2,1,1989,Bengaluru,Poor,No,15440000
660,4144,4,4,1,1981,Bengaluru,Excellent,Yes,12090000
661,4932,2,4,3,1928,Bengaluru,Good,No,17230000
662,2555,3,3,3,1922,Bengaluru,Fair,No,35430000
663,1776,1,4,3,2016,Bijapur,Fair,No,35060000
664,3266,2,1,1,1913,Pune,Excellent,Yes,32020000
665,802,5,2,3,1978,Pune,Poor,No,48050000
666,1138,1,2,3,1948,Bengaluru,Excellent,Yes,20230000
667,555,2,4,2,1932,Pune,Poor,Yes,45390000
668,1025,2,4,2,1924,Bengaluru,Good,Yes,45270000
669,4623,3,1,1,1920,Bengaluru,Fair,Yes,37580000
670,2625,3,3,2,1916,Mumbai,Good,No,19790000
671,3787,5,4,2,1922,Bijapur,Fair,Yes,56560000
672,864,2,4,3,1956,Bijapur,Good,Yes,22730000
673,2146,2,4,3,2006,Bengaluru,Excellent,Yes,33980000
674,1418,3,4,2,1980,Bijapur,Good,Yes,35160000
675,3297,1,2,2,1957,Pune,Good,Yes,44940000
676,2031,1,4,2,1913,Bengaluru,Excellent,No,33270000
677,3845,4,2,1,1992,Mumbai,Fair,Yes,48030000
678,2406,3,4,1,1919,Pune,Fair,No,23970000
679,3586,4,3,1,1929,Mumbai,Excellent,No,56360000
680,2575,3,1,2,1918,Mumbai,Good,Yes,32810000
681,1213,5,3,2,1952,Bijapur,Good,No,47820000
682,1562,2,4,1,2002,Bijapur,Good,No,41180000
683,2476,5,4,1,1955,Bengaluru,Poor,No,23390000
684,1796,3,4,2,1976,Bijapur,Fair,Yes,20250000
685,625,2,3,3,1981,Mumbai,Good,Yes,39270000
686,4096,1,4,1,1922,Mumbai,Fair,Yes,32660000
687,3783,1,3,2,1961,Pune,Good,Yes,51080000
688,2103,4,2,2,2009,Mumbai,Excellent,Yes,43750000
689,566,3,1,3,1932,Bengaluru,Excellent,Yes,37370000
690,732,3,1,2,2002,Bengaluru,Fair,Yes,48740000
691,2656,1,3,2,2003,Bijapur,Fair,No,27490000
692,1669,5,2,1,1917,Bijapur,Excellent,No,22750000
693,2658,2,3,1,1972,Bijapur,Poor,Yes,47290000
694,4706,5,2,3,1932,Bengaluru,Excellent,No,17470000
695,1993,5,4,3,1931,Mumbai,Good,Yes,13700000
696,4507,1,2,2,1960,Bijapur,Poor,Yes,37920000
697,2972,1,2,1,1953,Pune,Excellent,Yes,22810000
698,3160,1,2,3,1916,Bijapur,Poor,No,16710000
699,3239,4,1,3,1918,Bengaluru,Poor,Yes,50000000
700,2261,5,2,3,1990,Bijapur,Poor,Yes,21340000
701,4014,3,4,2,1969,Mumbai,Fair,Yes,44650000
702,2475,2,4,1,1998,Bijapur,Excellent,Yes,52350000
703,2862,4,4,3,2019,Bengaluru,Fair,No,35410000
704,1376,3,2,1,2000,Bengaluru,Fair,Yes,42390000
705,4312,5,3,3,1933,Pune,Good,No,23410000
706,3948,1,3,3,1983,Bengaluru,Good,No,19020000
707,1812,5,4,1,1924,Pune,Poor,Yes,39220000
708,1960,2,1,1,1967,Mumbai,Poor,Yes,34250000
709,3209,4,3,1,1973,Bengaluru,Good,No,43900000
710,2824,4,2,2,1973,Bijapur,Good,No,25620000
711,2233,2,3,3,1987,Mumbai,Excellent,No,54310000
712,2105,3,4,2,1984,Bijapur,Poor,No,19990000
713,3063,3,1,1,1910,Bijapur,Poor,Yes,28220000
714,3921,4,3,3,1990,Bijapur,Good,No,55120000
715,4017,4,3,2,1915,Mumbai,Excellent,No,43200000
716,2897,1,4,3,1989,Mumbai,Good,No,33110000
717,4235,3,1,2,1960,Bengaluru,Good,No,37800000
718,3370,2,1,1,1993,Bijapur,Fair,Yes,48980000
719,1660,3,4,2,2012,Pune,Poor,Yes,33550000
720,742,1,2,3,1979,Bengaluru,Excellent,Yes,48850000
721,3090,4,3,3,1906,Mumbai,Fair,No,44290000
722,1563,4,2,3,1915,Pune,Poor,No,55250000
723,4824,1,3,3,1998,Mumbai,Good,Yes,49840000
724,3095,2,3,1,2021,Pune,Excellent,Yes,31100000
725,1419,4,2,2,1915,Bengaluru,Poor,No,29870000
726,505,5,4,1,1939,Pune,Good,Yes,43150000
727,967,4,4,1,1911,Bengaluru,Fair,No,41390000
728,4670,5,3,1,1934,Mumbai,Excellent,No,43700000
729,503,1,4,3,2012,Pune,Poor,No,47700000
730,1145,1,3,3,1920,Bijapur,Fair,No,37150000
731,617,4,4,3,1949,Bijapur,Good,No,21860000
732,3428,3,3,2,1942,Mumbai,Good,No,42330000
733,3051,5,4,3,1999,Pune,Poor,Yes,39070000
734,4789,2,1,2,2011,Bijapur,Good,Yes,24060000
735,1346,4,2,3,1916,Bengaluru,Excellent,Yes,56960000
736,3262,2,1,3,1931,Pune,Poor,No,34970000
737,1641,4,2,1,1940,Pune,Fair,Yes,48750000
738,2310,3,2,1,1905,Bijapur,Poor,No,49720000
739,1223,3,3,1,1987,Bengaluru,Poor,No,21600000
740,724,3,2,2,1926,Bengaluru,Fair,No,18920000
741,4708,3,1,2,1919,Bengaluru,Good,No,52100000
742,2548,1,1,3,1924,Pune,Fair,Yes,24160000
743,4915,1,4,2,1965,Mumbai,Excellent,Yes,37130000
744,2073,5,1,3,1908,Pune,Good,Yes,39800000
745,2328,2,4,2,1991,Pune,Poor,No,28400000
746,2417,4,2,2,1952,Bijapur,Good,Yes,25830000
747,4734,4,1,2,1960,Mumbai,Good,Yes,35060000
748,2526,1,2,1,1937,Bengaluru,Excellent,Yes,37270000
749,4244,4,1,2,1902,Bijapur,Good,No,20990000
750,1401,1,1,1,1983,Pune,Good,Yes,45160000
751,2539,5,4,1,1969,Mumbai,Good,No,33950000
752,509,2,2,2,2002,Bengaluru,Poor,Yes,19430000
753,760,5,1,3,1996,Bengaluru,Good,No,27570000
754,2173,3,3,3,1954,Pune,Fair,Yes,15970000
755,2719,3,2,3,1900,Bengaluru,Good,Yes,20250000
756,2560,3,2,2,2000,Bengaluru,Excellent,Yes,21060000
757,4213,5,2,3,1969,Mumbai,Good,No,35560000
758,2119,4,4,1,1944,Bijapur,Good,Yes,16920000
759,820,2,3,3,1997,Mumbai,Poor,Yes,21120000
760,1842,3,2,2,1946,Bijapur,Fair,No,21540000
761,2876,3,1,3,1978,Bijapur,Good,No,50630000
762,3332,3,1,1,2008,Bijapur,Fair,No,49340000
763,3324,2,4,2,1925,Bengaluru,Excellent,No,50320000
764,2494,3,1,3,2020,Mumbai,Poor,Yes,50790000
765,3458,2,2,2,1913,Bengaluru,Fair,Yes,39810000
766,2538,3,1,2,2021,Pune,Poor,No,48470000
767,3990,5,2,2,1953,Mumbai,Good,Yes,47220000
768,4177,5,1,3,1970,Bijapur,Excellent,No,50970000
769,1618,2,3,2,1945,Bengaluru,Poor,Yes,24600000
770,2104,5,4,3,2021,Bengaluru,Good,No,29960000
771,4527,2,4,1,1930,Mumbai,Fair,Yes,37010000
772,735,5,3,3,1987,Mumbai,Excellent,No,20040000
773,2469,5,3,1,1958,Bijapur,Excellent,No,32180000
774,4929,2,4,3,1994,Bijapur,Fair,Yes,34000000
775,2408,4,3,2,1928,Pune,Fair,Yes,23070000
776,875,5,2,3,2005,Bijapur,Excellent,Yes,19950000
777,4030,3,1,2,1995,Bengaluru,Poor,No,46800000
778,3135,4,4,1,1916,Pune,Excellent,Yes,22600000
779,2070,2,3,3,1913,Pune,Fair,No,27830000
780,3060,4,2,2,2003,Pune,Poor,Yes,48150000
781,3891,1,4,1,1935,Mumbai,Good,Yes,43850000
782,3465,1,3,1,1957,Bijapur,Excellent,No,44650000
783,4143,5,4,3,2011,Pune,Fair,No,53130000
784,4350,5,3,1,1923,Mumbai,Good,Yes,49690000
785,1372,3,4,2,2008,Mumbai,Excellent,No,29470000
786,1752,4,2,1,1962,Pune,Excellent,No,17210000
787,1814,1,2,1,2017,Pune,Poor,Yes,50230000
788,3398,5,1,2,1990,Bengaluru,Fair,No,52640000
789,577,4,4,1,1924,Pune,Good,Yes,38600000
790,3121,5,1,1,1958,Bengaluru,Excellent,Yes,34740000
791,4727,5,4,1,1931,Pune,Poor,No,25860000
792,1100,1,3,1,2015,Pune,Good,Yes,29950000
793,1565,1,3,2,1981,Bijapur,Good,No,44190000
794,2636,5,1,1,2009,Pune,Excellent,Yes,35020000
795,2949,2,4,2,1917,Pune,Good,No,40870000
796,2843,5,1,1,1936,Bengaluru,Excellent,No,34690000
797,2363,5,2,1,1925,Bengaluru,Poor,No,39340000
798,1818,3,1,1,1908,Bijapur,Poor,No,31880000
799,4097,3,1,1,2023,Pune,Good,No,54300000
800,4262,3,3,2,1998,Pune,Excellent,Yes,17530000
801,2690,2,1,2,1963,Bengaluru,Fair,Yes,52350000
802,1492,2,4,2,1971,Mumbai,Poor,No,48970000
803,3212,5,3,3,1919,Mumbai,Excellent,Yes,23330000
804,2692,3,1,1,1953,Mumbai,Excellent,No,31800000
805,1748,2,2,1,2005,Bengaluru,Excellent,No,16100000
806,3554,1,1,2,1985,Bengaluru,Good,Yes,17660000
807,4533,5,1,3,1982,Mumbai,Fair,Yes,43100000
808,2497,4,1,1,1929,Mumbai,Good,No,42590000
809,4187,5,3,2,1952,Pune,Poor,No,51850000
810,2651,4,4,1,1991,Bengaluru,Good,No,45230000
811,4518,3,2,1,1998,Bengaluru,Excellent,No,52950000
812,3610,4,1,2,2006,Mumbai,Good,No,33110000
813,2470,3,4,2,1962,Mumbai,Excellent,No,48720000
814,697,1,4,1,1910,Bijapur,Fair,Yes,53460000
815,3126,4,3,1,1930,Bengaluru,Good,No,24460000
816,1702,5,2,2,1948,Bijapur,Good,No,34660000
817,2535,3,3,1,2011,Pune,Good,Yes,20820000
818,977,5,4,1,2002,Bijapur,Excellent,No,21540000
819,1754,2,4,2,1999,Mumbai,Excellent,No,18490000
820,1422,3,4,1,1993,Bengaluru,Good,Yes,52350000
821,919,4,3,1,1986,Bengaluru,Good,No,53190000
822,2704,3,2,3,1918,Bijapur,Fair,Yes,49390000
823,3097,5,1,2,1911,Bijapur,Fair,No,46200000
824,1620,1,3,3,1914,Pune,Poor,Yes,30070000
825,3568,3,4,3,1930,Pune,Fair,Yes,47930000
826,1450,4,3,3,1942,Mumbai,Fair,Yes,29190000
827,2836,2,4,1,2000,Mumbai,Fair,No,16730000
828,2743,1,1,1,1936,Mumbai,Excellent,No,36810000
829,3145,2,1,3,1978,Bijapur,Fair,Yes,55440000
830,2357,3,2,3,1928,Bijapur,Fair,Yes,45740000
831,2365,5,4,3,2013,Bengaluru,Good,No,17610000
832,3412,5,2,1,2006,Mumbai,Excellent,No,13200000
833,3353,4,2,3,1925,Bijapur,Poor,No,35370000
834,3728,5,1,3,2007,Bengaluru,Poor,No,21530000
835,4219,1,3,2,1901,Mumbai,Fair,No,43910000
836,3728,5,3,2,1983,Pune,Poor,Yes,52530000
837,2871,4,2,1,1914,Pune,Poor,No,15870000
838,3391,3,1,2,2015,Bijapur,Poor,Yes,19080000
839,4256,3,4,2,1903,Bengaluru,Fair,No,23610000
840,4725,5,3,2,1985,Pune,Poor,Yes,55440000
841,594,2,2,1,1949,Bengaluru,Fair,Yes,29620000
842,3174,3,3,2,1937,Bengaluru,Good,No,28780000
843,2455,5,3,1,1922,Pune,Good,Yes,30930000
844,1293,4,4,3,1958,Bengaluru,Poor,Yes,56070000
845,2334,5,1,2,1989,Pune,Good,Yes,43260000
846,2616,3,4,1,2014,Bijapur,Fair,Yes,50280000
847,4606,4,1,2,1974,Mumbai,Good,No,53520000
848,3825,5,3,3,1927,Mumbai,Poor,Yes,51450000
849,3419,1,2,1,2019,Bijapur,Fair,No,26980000
850,3097,4,4,1,1965,Pune,Excellent,Yes,57150000
851,3705,1,1,1,2022,Pune,Fair,No,28020000
852,1314,2,3,3,1907,Pune,Good,No,15660000
853,845,4,1,3,1928,Pune,Excellent,No,23690000
854,2849,1,1,3,1910,Bijapur,Fair,Yes,18640000
855,862,3,1,1,2000,Mumbai,Excellent,No,36040000
856,2943,3,3,3,1917,Bengaluru,Excellent,No,19700000
857,2765,2,2,2,1954,Bengaluru,Excellent,Yes,19790000
858,2688,4,2,3,1949,Mumbai,Fair,No,48100000
859,3505,4,2,1,1913,Bijapur,Good,Yes,41710000
860,3781,4,1,2,2017,Bengaluru,Fair,Yes,51460000
861,1484,2,3,3,1973,Mumbai,Good,No,27480000
862,2139,4,1,2,1998,Bijapur,Fair,Yes,35020000
863,1327,3,2,2,1908,Bengaluru,Fair,Yes,10710000
864,3230,1,2,1,1998,Pune,Fair,Yes,19030000
865,4031,3,3,2,1910,Pune,Good,No,51760000
866,4951,3,1,2,1962,Bijapur,Fair,Yes,31910000
867,3435,1,4,1,2007,Pune,Excellent,Yes,39800000
868,4376,3,4,1,1975,Bijapur,Fair,Yes,27160000
869,626,2,2,1,1966,Mumbai,Excellent,No,54450000
870,3677,1,3,2,1952,Mumbai,Poor,Yes,35320000
871,3556,3,1,2,1938,Bengaluru,Poor,No,41600000
872,1103,5,1,2,1977,Bijapur,Good,Yes,41770000
873,3949,3,2,1,1955,Bengaluru,Good,No,45000000
874,4646,2,2,3,1927,Bengaluru,Poor,No,18360000
875,4033,4,1,2,1974,Mumbai,Fair,No,17020000
876,3867,3,1,3,1938,Bengaluru,Fair,Yes,19750000
877,3868,4,2,1,1924,Pune,Fair,Yes,27070000
878,4297,5,1,2,1920,Bengaluru,Poor,Yes,49850000
879,2292,3,4,3,1909,Bijapur,Excellent,No,33390000
880,3361,1,2,2,1942,Pune,Good,Yes,46810000
881,3976,4,1,2,1914,Mumbai,Excellent,Yes,39480000
882,3917,5,2,2,1982,Bijapur,Poor,No,19360000
883,2145,1,3,3,1947,Pune,Excellent,Yes,50510000
884,1705,1,2,1,1985,Bijapur,Fair,Yes,37200000
885,3530,1,2,2,1920,Pune,Fair,No,38730000
886,3372,1,3,1,1959,Bijapur,Excellent,No,28640000
887,3572,3,4,1,2015,Bijapur,Poor,Yes,39570000
888,2354,3,1,3,2007,Pune,Excellent,No,26630000
889,4521,3,3,3,1995,Mumbai,Fair,Yes,51670000
890,3208,5,2,1,1949,Mumbai,Fair,Yes,26800000
891,4002,5,1,2,1922,Bijapur,Poor,Yes,18730000
892,1832,5,3,3,1912,Bijapur,Excellent,Yes,47970000
893,701,2,1,2,1968,Mumbai,Fair,Yes,40440000
894,4007,5,1,2,1903,Mumbai,Fair,No,40330000
895,4712,3,3,2,1991,Bengaluru,Excellent,No,20580000
896,1074,3,1,1,1977,Mumbai,Excellent,Yes,40710000
897,1036,2,4,2,1971,Bijapur,Good,No,34610000
898,2125,2,3,1,1908,Pune,Poor,No,55030000
899,2622,5,4,1,2020,Mumbai,Poor,Yes,27180000
900,885,4,2,2,2014,Bengaluru,Excellent,No,15190000
901,3781,2,1,2,1934,Bengaluru,Poor,No,36670000
902,974,1,2,2,2000,Bengaluru,Fair,Yes,25830000
903,917,3,2,2,1920,Pune,Excellent,Yes,36810000
904,4100,1,1,1,1957,Mumbai,Excellent,Yes,52510000
905,1454,3,3,2,1917,Mumbai,Excellent,Yes,17800000
906,1705,3,1,2,1996,Mumbai,Good,Yes,38710000
907,4620,2,2,1,1971,Pune,Poor,Yes,17790000
908,2490,2,2,3,2014,Pune,Good,Yes,22870000
909,4072,1,3,3,2012,Bijapur,Fair,No,46520000
